AP_EN,PV_EN,COUNTRY,LATITUDE,LONGITUDE,GEOMETRY_DATA,GEOMETRY_TYPE,AREA,ISO3,geometry,FIRE_DATE
Chai Prakan,Chiang Mai,Thailand,19.744041535735715,99.29124351321884,"[(99.28465891137152, 19.736957037379813), (99.2819867213459, 19.738680148397822), (99.28179595045052, 19.738861383867366), (99.2812241103534, 19.739676491293675), (99.28122426874576, 19.739766958700752), (99.28400418651296, 19.74491922746369), (99.28486556153658, 19.74573206784069), (99.29089051297456, 19.748707812583024), (99.29108177708709, 19.74879796932481), (99.29127304141224, 19.748888125858688), (99.29146430595004, 19.74897828218468), (99.2926114029623, 19.749247814117304), (99.29442752313574, 19.74960670746552), (99.30092546708448, 19.74986730885935), (99.30102101773164, 19.74986714827396), (99.30111656837784, 19.749866987637585), (99.30121211902312, 19.74986682695023), (99.30130766966748, 19.7498666662119), (99.30140322031086, 19.74986650542259), (99.30178049131425, 19.747242314349705), (99.30178032127452, 19.747151847184064), (99.30149061655088, 19.74552392075817), (99.28628330525994, 19.737044917054767), (99.28465891137152, 19.736957037379813)]",Polygon,1736334.0466353039,THA,"POLYGON ((99.28465891137152 19.736957037379813, 99.2819867213459 19.738680148397822, 99.28179595045052 19.738861383867366, 99.2812241103534 19.739676491293675, 99.28122426874576 19.739766958700752, 99.28400418651296 19.74491922746369, 99.28486556153658 19.74573206784069, 99.29089051297456 19.748707812583024, 99.29108177708709 19.74879796932481, 99.29127304141224 19.748888125858688, 99.29146430595004 19.74897828218468, 99.2926114029623 19.749247814117304, 99.29442752313574 19.74960670746552, 99.30092546708448 19.74986730885935, 99.30102101773164 19.74986714827396, 99.30111656837784 19.749866987637585, 99.30121211902312 19.74986682695023, 99.30130766966748 19.7498666662119, 99.30140322031086 19.74986650542259, 99.30178049131425 19.747242314349705, 99.30178032127452 19.747151847184064, 99.30149061655088 19.74552392075817, 99.28628330525994 19.737044917054767, 99.28465891137152 19.736957037379813))",2020-01-01
Chai Prakan,Chiang Mai,Thailand,19.729441688577865,99.30244224751385,"[(99.30172646602254, 19.71847370960748), (99.301630934049, 19.718473870324164), (99.2986701144999, 19.718840697216173), (99.29800155660143, 19.718932277269005), (99.29742853024402, 19.719023696406914), (99.2935164926504, 19.721653707990423), (99.28722175719894, 19.727544307337904), (99.28789214002391, 19.72844790924166), (99.28798784014472, 19.7285382232368), (99.28808354037308, 19.728628537178576), (99.30530411056104, 19.741084555293035), (99.30874739593402, 19.742978470848467), (99.31132732588064, 19.74306447308761), (99.31142287238642, 19.743064307007145), (99.31272600950822, 19.725330404647995), (99.31147913416748, 19.7227994820301), (99.31033079981742, 19.72180632924993), (99.30172646602254, 19.71847370960748)]",Polygon,4504262.727845168,THA,"POLYGON ((99.30172646602254 19.71847370960748, 99.301630934049 19.718473870324164, 99.2986701144999 19.718840697216173, 99.29800155660143 19.718932277269005, 99.29742853024402 19.719023696406914, 99.2935164926504 19.721653707990423, 99.28722175719894 19.727544307337904, 99.28789214002391 19.72844790924166, 99.28798784014472 19.7285382232368, 99.28808354037308 19.728628537178576, 99.30530411056104 19.741084555293035, 99.30874739593402 19.742978470848467, 99.31132732588064 19.74306447308761, 99.31142287238642 19.743064307007145, 99.31272600950822 19.725330404647995, 99.31147913416748 19.7227994820301, 99.31033079981742 19.72180632924993, 99.30172646602254 19.71847370960748))",2020-01-01
Chai Prakan,Chiang Mai,Thailand,19.739790094103764,99.23364278735808,"[(99.23373826671208, 19.739744735626683), (99.23354717641048, 19.73974498482661), (99.23354730795069, 19.73983545257297), (99.23373839835988, 19.739835203371808), (99.23373826671208, 19.739744735626683)]",Polygon,202.25446348913158,THA,"POLYGON ((99.23373826671208 19.739744735626683, 99.23354717641048 19.73974498482661, 99.23354730795069 19.73983545257297, 99.23373839835988 19.739835203371808, 99.23373826671208 19.739744735626683))",2020-01-01
Chai Prakan,Chiang Mai,Thailand,19.735311108363994,99.24468737477417,"[(99.24481460561728, 19.735206548558), (99.24452797849354, 19.735206939915944), (99.24452811618409, 19.735297407635365), (99.24462379635833, 19.73538774495085), (99.24471947664016, 19.735478082213195), (99.24481488132191, 19.735387483992028), (99.24481460561728, 19.735206548558)]",Polygon,657.3036452065736,THA,"POLYGON ((99.24481460561728 19.735206548558, 99.24452797849354 19.735206939915944, 99.24452811618409 19.735297407635365, 99.24462379635833 19.73538774495085, 99.24471947664016 19.735478082213195, 99.24481488132191 19.735387483992028, 99.24481460561728 19.735206548558))",2020-01-01
Chai Prakan,Chiang Mai,Thailand,19.734826679595646,99.23438012771668,"[(99.2352591722964, 19.73440513669631), (99.23516363033208, 19.73440526210033), (99.23296695200864, 19.734950939143967), (99.23296708318752, 19.735041406942425), (99.23344492641723, 19.735131253043665), (99.23545105167304, 19.734947692448863), (99.2352591722964, 19.73440513669631)]",Polygon,11073.40832383549,THA,"POLYGON ((99.2352591722964 19.73440513669631, 99.23516363033208 19.73440526210033, 99.23296695200864 19.734950939143967, 99.23296708318752 19.735041406942425, 99.23344492641723 19.735131253043665, 99.23545105167304 19.734947692448863, 99.2352591722964 19.73440513669631))",2020-01-01
Chai Prakan,Chiang Mai,Thailand,19.726390373950835,99.27225581706206,"[(99.2760373402444, 19.72376223073557), (99.27107102724312, 19.724674487226626), (99.26840161045952, 19.728025814655176), (99.26840176153335, 19.728116282277377), (99.27117434693685, 19.7292881909842), (99.27575383788738, 19.7255720238119), (99.2760373402444, 19.72376223073557)]",Polygon,252432.7582596058,THA,"POLYGON ((99.2760373402444 19.72376223073557, 99.27107102724312 19.724674487226626, 99.26840161045952 19.728025814655176, 99.26840176153335 19.728116282277377, 99.27117434693685 19.7292881909842, 99.27575383788738 19.7255720238119, 99.2760373402444 19.72376223073557))",2020-01-01
Chai Prakan,Chiang Mai,Thailand,19.7260596349228,99.28215564883922,"[(99.28205987404075, 19.72592408398107), (99.28206003278396, 19.72601455152032), (99.28215572820314, 19.72610486871231), (99.28225142372982, 19.72619518585098), (99.28225126487732, 19.726104718315053), (99.28205987404075, 19.72592408398107)]",Polygon,202.2227594890388,THA,"POLYGON ((99.28205987404075 19.72592408398107, 99.28206003278396 19.72601455152032, 99.28215572820314 19.72610486871231, 99.28225142372982 19.72619518585098, 99.28225126487732 19.726104718315053, 99.28205987404075 19.72592408398107))",2020-01-01
Chai Prakan,Chiang Mai,Thailand,19.722248638887145,99.31607168105153,"[(99.31596800796008, 19.72215835403926), (99.31587247392606, 19.722158522373057), (99.31596818574984, 19.722248821335583), (99.31606389768112, 19.722339120244623), (99.31615943182068, 19.722338951807355), (99.31625478800726, 19.722248316026278), (99.31596800796008, 19.72215835403926)]",Polygon,404.4008826351923,THA,"POLYGON ((99.31596800796008 19.72215835403926, 99.31587247392606 19.722158522373057, 99.31596818574984 19.722248821335583, 99.31606389768112 19.722339120244623, 99.31615943182068 19.722338951807355, 99.31625478800726 19.722248316026278, 99.31596800796008 19.72215835403926))",2020-01-01
Chai Prakan,Chiang Mai,Thailand,19.717492365131672,99.28069650360437,"[(99.28108805971532, 19.71651695478752), (99.28023080300018, 19.71796578258782), (99.28013558632864, 19.718146867117294), (99.28023127593757, 19.718237185486245), (99.28032680795266, 19.71823703617167), (99.28099426744572, 19.717512248511326), (99.28108885029704, 19.71696929298669), (99.28108805971532, 19.71651695478752)]",Polygon,6218.379431493408,THA,"POLYGON ((99.28108805971532 19.71651695478752, 99.28023080300018 19.71796578258782, 99.28013558632864 19.718146867117294, 99.28023127593757 19.718237185486245, 99.28032680795266 19.71823703617167, 99.28099426744572 19.717512248511326, 99.28108885029704 19.71696929298669, 99.28108805971532 19.71651695478752))",2020-01-01
Chai Prakan,Chiang Mai,Thailand,19.709331366992213,99.28598570761572,"[(99.28680249800188, 19.706737373394976), (99.2843215617724, 19.708279277548808), (99.28432172163348, 19.70836974524816), (99.2864305439415, 19.712437447014807), (99.28671729074068, 19.71252745677834), (99.28681265801217, 19.712436836413094), (99.28689818442948, 19.70682768835957), (99.28680249800188, 19.706737373394976)]",Polygon,96611.03363958606,THA,"POLYGON ((99.28680249800188 19.706737373394976, 99.2843215617724 19.708279277548808, 99.28432172163348 19.70836974524816, 99.2864305439415 19.712437447014807, 99.28671729074068 19.71252745677834, 99.28681265801217 19.712436836413094, 99.28689818442948 19.70682768835957, 99.28680249800188 19.706737373394976))",2020-01-01
